Industry,CASH_AND_CASH_EQUIVALENTS_floored1,COST_OF_GOODS_SOLD_1,CURRENT_ASSETS_1,CURRENT_LIABILITIES_1,DEPRECIATION_1,EBITDA_1,FIXED_AND_NON_CURRENT_ASSETS_1,GROSS_PROFIT_1,INTEREST_EXPENSE_1,LONG_TERM_DEBT_1,NET_FIXED_ASSETS_1,NET_INCOME_1,NET_INTANGIBLES_1,NET_TRADE_RECV_1,NON_CURRENT_LIABILITIES_1,RETAINED_EARNINGS_1,TOTAL_ASSETS_1,TOTAL_DEBT_1,TOTAL_INVENTORY_1,TURNOVER_1,WORKING_CAPITAL_1,Debt_to_TNW_1,Equity_to_Liability_1,Equity_to_Assets_1,Long_Term_Debt_to_Equity_1,NetFixedAssets_to_TotalDebt_1,Total_Liab_to_Total_Assets_1,EBITDA_to_total_Debt_1,EBITDA_to_Interest_1,EBITDA_to_curr_liab_1,Cash_to_Total_assets_1,Current_Ratio_1,Liquidity_Ratio_1,Curr_to_Total_Assets_1,Gross_Margin_perc_1,Net_Income_Margin_1,Total_Liab_to_Total_Assets_2_1,Default
Transport,732300,560695,852727,1500722,177196,634526,4559693,965686,252761,2856838,4559693,204175,0,83991,2856838,-1710652,5412420,3924867,4501,1526380,-647995,3.7207,0.2421,0.1949,2.7083,1.1617,0.8051,0.1617,2.5104,0.4228,0.1353,0.5682,0.5439,0.1576,63.2664,13.3764,-0.0092,0
EduArtsHealthSocial,264852,597212,438642,686178,84826,207372,2700472,721316,5408,277650,2700472,90865,0,87632,277650,697193,3139114,332638,18357,1318527,-247537,0.1529,2.2569,0.693,0.1276,8.1183,0.307,0.6234,38.3457,0.3022,0.0844,0.6393,0.5137,0.1397,54.7061,6.8914,0.0276,0
Services_SupportAdmin,5640,1829002,1075146,953920,29126,50088,41987,573274,9932,20310,31795,2438,10192,637796,20310,142765,1117133,429340,325918,2402276,121226,3.2351,0.1467,0.1279,0.1421,0.0741,0.8721,0.1167,5.0429,0.0525,0.005,1.1271,0.6745,0.9624,23.8638,0.1015,-0.0541,0
Wholesale,349598,2587469,2345931,143574,39959,479909,296594,1610027,,,296594,439950,0,888193,,2498951,2642525,27182,1108140,4197497,2202357,0.0109,17.4053,0.9457,,10.9113,0.0543,17.6553,,3.3426,0.1323,14.2506,6.9,0.8878,38.3568,10.4812,-0.1027,0
Agriculture - Other,174,120283,112744,337152,70139,222780,1941377,430240,27683,348120,1941377,124958,0,15918,348120,1368850,2054121,505837,81768,550523,-224407,0.3695,1.9975,0.6664,0.2543,3.838,0.3336,0.4404,8.0476,0.6608,0.0001,0.3344,0.0477,0.0549,78.1511,22.6981,0.0019,0
Manufacture,147785,10262513,4228743,2352650,55578,286604,521496,2594008,13468,33519,292458,187090,0,2241279,308408,2082267,4750239,854397,1794953,12856522,1876093,0.409,0.7851,0.4398,0.016,0.3423,0.5602,0.3354,21.2803,0.1218,0.0311,1.7974,1.0155,0.8902,20.1766,1.4552,-0.0213,1
Hospitality,34303,4842156,415168,1265502,137556,116446,1803685,2211158,15585,183796,1803685,-50435,0,2212,257610,176762,2218853,478183,39970,7053314,-850333,0.6873,0.4568,0.3136,0.2642,3.772,0.6864,0.2435,7.4717,0.092,0.0155,0.3281,0.0289,0.1871,31.3492,-0.715,0.0296,0
Wholesale,-644364,4871446,3380836,1478165,22124,1299790,2046477,2378339,19359,,64989,963780,0,2090726,,3949148,5427313,701057,1279048,7249785,1902671,0.1775,2.6717,0.7276,,0.0927,0.2724,1.854,67.1429,0.8793,0,2.2872,1.4144,0.6229,32.8056,13.2939,-0.242,0
Manufacture,17474,4970220,4427960,4917890,287538,94255,6219517,3338399,215107,3210236,4567485,-520027,1120329,1917536,3988665,1558446,10647478,5681714,2000779,8308620,-489929,9.1553,0.1955,0.1635,1.844,0.8039,0.8365,0.0166,0.4382,0.0192,0.0016,0.9004,0.3935,0.4159,40.18,-6.2589,-0.0568,0
Wholesale,2276250,3406075,3155284,719046,22341,909557,58173,2125701,,,58173,690953,0,370453,6072,2488200,3213456,194812,417029,5531776,2436237,0.0783,3.4316,0.7743,,0.2986,0.2257,4.6689,,1.2649,0.7083,4.3882,3.6809,0.9819,38.4271,12.4906,-0.0743,0
Mining,3741735,8250899,7505594,2437797,724564,1959364,4294837,4347382,,,4177303,1095142,109238,2350684,501940,8826125,11800431,196351,1035684,12598281,5067797,0.0224,3.0141,0.7509,,21.2746,0.2491,9.9789,,0.8037,0.3171,3.0788,2.4991,0.636,34.5077,8.6928,-0.0949,0
Services_SupportAdmin,951962,6118644,1997496,5874904,270741,561332,704013,1937249,91153,295593,704013,355838,0,14204,1232662,-6832620,2701509,1271353,6914,8055893,-3877408,-0.2885,-0.5441,-1.1934,-0.0671,0.5538,2.1947,0.4415,6.1582,0.0955,0.3524,0.34,0.1645,0.7394,24.0476,4.4171,-0.0785,0
Retail,12782,4042482,1002486,885797,40407,148630,677113,1383868,26097,120197,673656,82126,3457,17396,120197,673605,1679599,396535,972308,5426350,116689,0.5917,0.6696,0.4011,0.1784,1.6989,0.5989,0.3748,5.6953,0.1678,0.0076,1.1317,0.0341,0.5969,25.5027,1.5135,-0.0682,0
Agriculture - Other,-644364,1428712,379023,547115,47792,93007,1943540,424865,37604,824584,1943540,7611,0,,824584,950864,2322562,1204044,144346,1853578,-168092,1.2663,0.6932,0.4094,0.8672,1.6142,0.5906,0.0772,2.4733,0.17,0,0.6928,,0.1632,22.9214,0.4106,-0.0086,0
Manufacture,1303207,4537345,2194001,1685494,132789,330339,774271,1371270,12127,527098,768737,257934,0,,646668,497835,2968272,699606,671857,5908615,508507,1.0998,0.2728,0.2143,0.8286,1.0988,0.7857,0.4722,27.2405,0.196,0.439,1.3017,,0.7392,23.208,4.3654,-0.4418,0
Mining,87710,673476,444588,669573,,228724,780897,830738,,,780897,218401,0,348512,101218,294281,1225485,,8366,1504215,-224985,,0.5899,0.371,,,0.629,,,0.3416,0.0716,0.664,0.6515,0.3628,55.2274,14.5192,-0.3207,0
EduArtsHealthSocial,3760,439462,127269,505253,81766,-59349,3098502,1260992,29201,474029,3098036,-159519,0,13713,798854,1259033,3225771,777041,68969,1700454,-377984,0.4044,1.4735,0.5957,0.2467,3.987,0.4043,-0.0764,-2.0324,-0.1175,0.0012,0.2519,0.0346,0.0395,74.1562,-9.381,-0.0048,0
Manufacture,1303207,4537345,2194001,1685494,132789,330339,774271,1371270,12127,527098,768737,257934,0,,646668,497835,2968272,699606,671857,5908615,508507,1.0998,0.2728,0.2143,0.8286,1.0988,0.7857,0.4722,27.2405,0.196,0.439,1.3017,,0.7392,23.208,4.3654,-0.4418,0
Wholesale,9013,1130326,279481,310095,11007,73034,1090384,484231,12914,422510,1090384,41733,0,17320,422510,18652,1369865,503951,244244,1614557,-30614,0.7908,0.8699,0.4652,0.663,2.1637,0.5348,0.1449,5.6556,0.2355,0.0066,0.9013,0.0849,0.204,29.9916,2.5848,0.0244,0
Manufacture,450333,7168911,4984925,1446811,133681,475516,277595,3871037,39478,76928,277595,239582,0,1757201,534966,1279867,5262519,920286,2554445,11039948,3538113,0.2805,1.6555,0.6234,0.0234,0.3016,0.3766,0.5167,12.0452,0.3287,0.0856,3.4455,1.5258,0.9473,35.0639,2.1701,-0.0497,0
Manufacture,-644364,72979,49772,42399,29419,64098,88261,99852,809,40134,88261,33869,0,32253,40134,55498,138034,51335,1383,172831,7373,0.925,0.6724,0.4021,0.7231,1.7193,0.5979,1.2486,79.2393,1.5118,0,1.1739,0.7607,0.3606,57.7742,19.5968,-0.2514,0
Construction,691,2695808,1161558,821287,54232,313260,100837,827529,22135,125225,100837,170203,0,544805,145393,291568,1262396,395377,609189,3523337,340271,1.337,0.3059,0.2342,0.4235,0.255,0.7658,0.7923,14.1522,0.3814,0.0005,1.4143,0.6642,0.9201,23.4871,4.8307,0.0649,0
Agriculture - Other,-644364,485227,166334,514620,101866,229098,3394946,281559,37838,913506,3394946,89394,0,57758,913506,2133154,3561280,1253272,96710,766786,-348286,0.5875,1.4937,0.599,0.4282,2.7089,0.401,0.1828,6.0547,0.4452,0,0.3232,0.1122,0.0467,36.7194,11.6582,-0.0772,0
Hospitality,20083,26832,1237711,280076,57311,546871,3426995,1040520,116579,3769592,3426995,286537,0,,3769592,476763,4664706,3997267,,1067353,957635,6.4992,0.1519,0.1318,6.129,0.8573,0.8682,0.1368,4.691,1.9526,0.0043,4.4192,,0.2653,97.4861,26.8456,-0.0062,0
Hospitality,271037,,343147,186288,112979,353082,1741859,576461,2135,79128,1741859,237968,0,,79130,1819589,2085007,113177,25098,576461,156860,0.0622,6.8556,0.8727,0.0435,15.3906,0.1273,3.1197,165.3802,1.8954,0.13,1.842,,0.1646,,41.2809,-0.027,0
EduArtsHealthSocial,241364,4723137,1178035,2098457,202065,507215,1834614,1529322,45748,,1427155,149174,407459,620879,,-3538070,3012650,125073,21051,6252459,-920421,0.2468,0.4357,0.3035,,11.4106,0.6965,4.0554,11.087,0.2417,0.0801,0.5614,0.4109,0.391,24.4595,2.3859,-0.0169,0
Financial,1117555,,34522271,32716574,,-84390,,476564,,,,-84390,0,27535344,,1804314,34522271,,,476564,1805697,,0.0552,0.0523,,,0.9477,,,-0.0026,0.0324,1.0552,0.8758,1,,-17.7079,0.1042,0
Mining,22615,638809,186019,381143,30139,104708,721736,649462,20833,319960,649415,-3811,72321,90337,341760,184714,907755,512203,34569,1288271,-195123,4.5516,0.2557,0.2036,1.7309,1.2679,0.7964,0.2044,5.0262,0.2747,0.0249,0.4881,0.2964,0.2049,50.4135,-0.2958,-0.0873,0
Manufacture,710554,1008532,2279870,713921,73893,727207,183026,2090755,,,183026,520186,0,400111,16079,1731513,2462895,,493667,3099286,1565949,,2.3738,0.7036,,,0.2964,,,1.0186,0.2885,3.1935,1.5557,0.9257,67.4592,16.784,-0.1775,0
Agriculture - Other,355,168536,236199,126356,27059,75545,1458068,137904,31072,838532,1428624,17414,29444,7835,838532,729380,1694268,910913,228009,306439,109843,1.3014,0.7559,0.4305,1.1497,1.5683,0.5695,0.0829,2.4313,0.5979,0.0002,1.8693,0.0648,0.1394,45.0019,5.6828,-0.6025,1
Construction,114751,5229079,4117002,3655782,48876,389279,247942,2960885,8060,134819,247934,365179,0,3058744,159900,397154,4364944,586122,289375,8189964,461221,1.0671,0.1439,0.1258,0.2455,0.423,0.8742,0.6642,48.2971,0.1065,0.0263,1.1262,0.8681,0.9432,36.1526,4.4589,-0.6511,0
Agriculture - Other,-644364,995512,822163,435452,112746,201613,582559,432916,10817,,582434,78050,0,,,969270,1404721,383539,747180,1428427,386711,0.3957,2.2259,0.69,,1.5186,0.31,0.5257,18.638,0.463,0,1.8881,,0.5853,30.3072,5.464,0.064,0
Agriculture - Other,-644364,1024016,446428,2892757,94622,294586,3811087,480135,59015,,3777846,140950,33241,81754,,1364758,4257515,2733538,347112,1504151,-2446329,2.053,0.4718,0.3206,,1.382,0.6794,0.1078,4.9918,0.1018,0,0.1543,0.0283,0.1049,31.9207,9.3707,-0.1069,0
Services_SupportAdmin,324864,963674,571869,497284,40051,123622,151366,578081,,,143324,56116,8042,,39823,165386,723235,38313,,1541755,74584,0.2151,0.3465,0.2574,,3.7408,0.7426,3.2266,,0.2486,0.4492,1.15,,0.7907,37.495,3.6398,0.2998,0
Retail,351,5047879,1741403,1241216,18904,315910,129489,958269,527,19038,129489,249275,0,172002,40631,588908,1870892,73337,1498689,6006147,500187,0.1245,0.4595,0.3148,0.0323,1.7657,0.6852,4.3076,599.643,0.2545,0.0002,1.403,0.1389,0.9308,15.9548,4.1503,-0.1683,0
Manufacture,2150184,8521919,5131404,2400463,96793,1208528,284848,2784869,,,255810,815825,0,1978722,369196,2565011,5416251,152103,607029,11306788,2730941,0.0575,0.9556,0.4886,,1.6818,0.5114,7.9455,,0.5035,0.397,2.1377,1.72,0.9474,24.6301,7.2154,0.6158,0
Agriculture - Other,96108,306749,868698,732384,11771,245261,41521,250380,5799,,41521,227690,0,64399,,177835,910219,448062,591272,557129,136313,2.5195,0.2428,0.1954,,0.0927,0.8046,0.5474,42.2916,0.3349,0.1056,1.1861,0.2192,0.9544,44.9411,40.8685,0.031,0
InformationCommunication,2049655,3651657,2845424,3543437,8988,1061660,13495003,2857523,115313,2919393,1309938,720373,22510,253491,8136830,4216182,16340427,8952110,340369,6509180,-698013,1.9303,0.399,0.2852,0.6265,0.1463,0.7148,0.1186,9.2067,0.2996,0.1254,0.803,0.65,0.1741,43.8999,11.067,-0.0799,0
Agriculture - Dairy,-644364,1367198,366566,2587003,126965,312742,2204188,317071,59732,,1929630,95969,111811,144199,,-16250,2570753,2416139,222366,1684269,-2220438,-18.8671,-0.0063,-0.0063,,0.7986,1.0063,0.1294,5.2357,0.1209,0,0.1417,0.0557,0.1426,18.8255,5.6979,-0.2032,1
Agriculture - Other,44612,55844,94947,127545,22637,11979,406039,16444,33,,406039,-10691,0,23299,,373441,500986,112003,23337,72288,-32598,0.2999,2.9279,0.7454,,3.6252,0.2546,0.107,360.9583,0.0939,0.089,0.7444,0.5324,0.1895,22.7476,-14.7902,-0.1067,0
Manufacture,49605,10117240,3688445,4426854,152374,655398,3631769,3385091,146344,187399,183471,444462,68468,2125689,187399,2483337,7320214,2057188,1272700,13502330,-738409,0.78,0.5864,0.3697,0.0693,0.0892,0.6303,0.3186,4.4785,0.1481,0.0068,0.8332,0.4914,0.5039,25.0704,3.2917,0.1787,0
Services_ProfessionalSciTech,138,1900984,2180856,956988,16253,1078765,101350,2437619,120,,50473,940569,0,1968819,10094,1314986,2282207,449144,,4338603,1223868,0.3415,1.3599,0.5763,,0.1124,0.4237,2.4018,6086.438,1.1272,0.0001,2.2789,2.0575,0.9556,56.1844,21.6791,-0.3441,0
EduArtsHealthSocial,27562,58897,63632,669240,4690,187123,1080978,822100,14505,,1080978,167927,0,36069,,475370,1144610,655004,,880997,-605608,1.3779,0.7103,0.4153,,1.6503,0.5847,0.2857,12.9005,0.2796,0.0241,0.0951,0.0951,0.0556,93.3147,19.061,-0.3957,0
Agriculture - Other,610813,741623,2954877,937335,58065,1147120,17918869,452573,201733,9090077,17721787,983660,0,160336,9156470,1610744,20873746,9253428,1361718,1194196,2017542,0.8584,1.068,0.5164,0.8432,1.9152,0.4836,0.124,5.6863,1.2238,0.0293,3.1524,0.8227,0.1416,37.8977,82.3701,-0.0388,0
Financial,86312,,115206,66732,10792,147060,13876,869093,,,13876,104236,0,,,62348,129082,,,869093,48474,,0.9343,0.483,,,0.517,,,2.2038,0.6687,1.7264,,0.8925,,11.9937,0.1236,0
Agriculture - Other,698,483429,130384,341297,80785,314830,763624,582761,10857,,763624,223188,0,91190,453816,98895,894008,252332,38496,1066190,-210913,2.5515,0.1244,0.1106,,3.0263,0.8894,1.2477,28.9968,0.9225,0.0008,0.382,0.2692,0.1458,54.6583,20.9332,-0.0102,0
EduArtsHealthSocial,-644364,697805,12553,300890,14941,91787,1437016,346296,27724,761949,1082147,37084,0,12239,968136,180404,1449568,924723,,1044100,-288338,5.1219,0.1423,0.1245,4.2203,1.1702,0.8755,0.0993,3.3107,0.3051,0,0.0417,0.0407,0.0087,33.1669,3.5518,0.0347,0
Services_SupportAdmin,218475,2096257,1681430,1158749,501940,1458807,2324411,2479280,91262,1266604,2324411,651278,0,683081,1266604,1248628,4005841,1931709,29038,4575536,522681,1.2222,0.6517,0.3945,0.8014,1.2033,0.6055,0.7552,15.9848,1.2589,0.0545,1.4511,0.778,0.4197,54.1856,14.2339,-0.2275,0
Agriculture - Dairy,-644364,1021599,434062,403682,,-49656,3676732,469607,33405,,3673379,-83061,3353,217090,1206788,2500324,4110794,336502,200620,1491206,30381,0.1348,1.5525,0.6082,,10.9164,0.3918,-0.1476,-1.4865,-0.123,0,1.0753,0.5378,0.1056,31.4918,-5.57,-0.0498,0
Transport,46560,43181,76262,61404,1337,152115,242078,440033,,116534,242078,150778,0,15617,116534,140401,318339,145912,1970,483213,14858,1.0393,0.789,0.441,0.83,1.6591,0.559,1.0425,,2.4773,0.1463,1.242,1.0126,0.2396,91.0639,31.2033,0.0374,0
Agriculture - Other,-644364,80689,117198,664985,14867,27486,868265,92049,24869,10909,852132,-12250,16133,21958,10909,309570,985463,672229,93521,172738,-547787,2.2909,0.458,0.3141,0.0352,1.2676,0.6859,0.0409,1.1053,0.0413,0,0.1762,0.033,0.1189,53.288,-7.0916,-0.0218,0
Transport,46560,43181,76262,61404,1337,152115,242078,440033,,116534,242078,150778,0,15617,116534,140401,318339,145912,1970,483213,14858,1.0393,0.789,0.441,0.83,1.6591,0.559,1.0425,,2.4773,0.1463,1.242,1.0126,0.2396,91.0639,31.2033,0.0374,0
Manufacture,39790,751302,1845983,185661,135918,543655,710786,791182,9125,126450,710786,398612,0,152403,126450,2244658,2556769,278264,1651683,1542484,1660322,0.124,7.1919,0.8779,0.0563,2.5544,0.1221,1.9537,59.5799,2.9282,0.0156,9.9428,1.0352,0.722,51.2927,25.8422,0.0001,0
Financial,139495,,209519,203582,101270,-496734,76058,1617301,,,41490,-598004,0,21214,,-2183221,285578,11459,,1617301,5938,0.1397,0.4028,0.2871,,3.6207,0.7129,-6.0102,,-1.7284,0.4885,1.0292,0.7894,0.7337,,-36.9755,0.4238,0
Agriculture - Other,416,113433,848792,735312,105095,489874,11372156,393998,91750,2745804,11372156,293029,0,363396,2745804,8739832,12220948,3360716,367455,507431,113480,0.3845,2.5106,0.7152,0.3142,3.3838,0.2848,0.1458,5.3392,0.6662,0,1.1543,0.4948,0.0695,77.6456,57.7476,-0.0618,0
Services_ProfessionalSciTech,190112,,196163,383575,5012,127341,452845,155578,,,452845,98333,0,4314,,265295,649009,33055,,155578,-187412,0.1245,0.692,0.409,,13.6999,0.591,3.8524,,0.332,0.2929,0.5114,0.5069,0.3023,,63.2051,-0.083,0
Services_ProfessionalSciTech,73133,,124536,147135,13017,17112,531180,946725,11171,376747,531180,-8686,0,29666,376747,127859,655716,394580,,946725,-22598,2.993,0.2516,0.2011,2.8577,1.3462,0.7989,0.0434,1.5317,0.1163,0.1115,0.8464,0.6987,0.1899,,-0.9175,0.1198,0
Agriculture - Other,21918,85593,173111,239461,8248,119954,964250,170712,2890,114769,924333,108816,39917,1932,114769,783132,1137362,339063,149261,256305,-66350,0.4562,2.2108,0.6886,0.1466,2.7261,0.3114,0.3538,41.5072,0.5009,0.0193,0.7229,0.0996,0.1522,66.6052,42.4557,-0.0058,0
Retail,253265,1549385,1680324,1064560,271,-1157402,814,848362,,,814,-1157673,0,580262,,-1250141,1681138,170333,218170,2397747,615764,0.2763,0.5792,0.3668,,0.0048,0.6332,-6.0102,,-1.0872,0.1507,1.5784,0.783,0.9995,35.3816,-48.2817,-0.1628,0
Financial,1063070,,2861677,1684610,1669,987167,94207,2452049,,,89033,829046,0,106659,234548,210529,2955884,1140697,,2452049,1177066,1.1003,0.5402,0.3507,,0.0781,0.6493,0.8654,,0.586,0.3596,1.6987,0.6944,0.9681,,33.8103,-0.7458,0
Hospitality,158566,465957,382481,449648,46907,179103,3424481,1444925,13414,311120,3424481,94381,0,20620,389258,1465232,3806962,311120,147970,1910882,-67167,0.1048,3.538,0.7796,0.1048,11.007,0.2204,0.5757,13.3518,0.3983,0.0417,0.8506,0.3985,0.1005,75.6156,4.9392,-0.0222,0
Manufacture,3197,408441,550061,163451,,57246,871299,242989,21478,,871299,15026,0,99451,557592,414269,1421360,,77064,651430,386610,,0.9713,0.4927,,,0.5073,,2.6653,0.3502,0.0022,3.3653,0.628,0.387,37.3008,2.3067,0.027,0
Manufacture,31377,2208063,956308,800307,31321,116449,160371,755548,3338,20492,160371,71589,0,466613,46383,269850,1116678,48439,453071,2963612,156001,0.1794,0.3189,0.2418,0.0759,3.3108,0.7582,2.404,34.8861,0.1455,0.0281,1.1949,0.6223,0.8564,25.4942,2.4156,-0.4477,0
Services_ProfessionalSciTech,871002,6118338,2105221,1046009,33811,925584,273361,1344233,,,71078,695598,0,938551,,1284213,2378582,,,7462571,1059212,,1.274,0.5602,,,0.4398,,,0.8849,0.3662,2.0126,1.73,0.8851,18.013,9.3212,0.1512,0
Wholesale,151850,2682884,2627474,1085651,18927,-159755,280236,2597396,8421,,39261,-277469,240975,624590,,-983527,2907710,,1706569,5280280,1541823,,1.6783,0.6266,,,0.3734,,-18.9711,-0.1472,0.0522,2.4202,0.7152,0.9036,49.1905,-5.2548,-0.1704,0
Services_ProfessionalSciTech,193559,,1761027,251580,19370,1586010,454250,4117441,9995,,85055,1556646,369196,,,1963697,2215277,170466,769123,4117441,1509447,0.1069,7.8055,0.8864,,0.499,0.1136,9.304,158.6875,6.3042,0.0874,6.9999,,0.7949,,37.8062,0.0516,0
Hospitality,3281,23272,82212,124426,9470,91700,42457,349125,,,42457,63997,0,3537,,57,124669,71136,4764,372397,-42214,55.958,0.002,0.002,,0.5969,0.998,1.2891,,0.737,0.0263,0.6607,0.0548,0.6594,93.7508,17.1851,-0.0253,0
Services_SupportAdmin,39360,4707003,1059920,783434,9090,199941,19605,986737,335,,19605,151578,0,788094,,296088,1079525,214377,,5693740,276486,0.724,0.3779,0.2743,,0.0914,0.7257,0.9327,597.5041,0.2552,0.0365,1.3529,1.0562,0.9818,17.3302,2.6622,0.0105,0
Services_SupportAdmin,38048,11990,42249,90494,1244,-114218,782718,243456,15949,509601,757829,-136012,24890,,509601,224734,824967,527741,,255446,-48246,2.6389,0.3747,0.2726,2.2662,1.436,0.7274,-0.2164,-7.1616,-1.2622,0.0461,0.4669,,0.0512,95.3063,-53.2449,0.0296,0
Manufacture,207708,9465921,4282208,2029618,230363,1007302,2771119,3592626,39671,42701,2110059,557944,661056,2657460,117833,2831741,7053327,1103017,1115582,13058546,2252591,0.2599,2.2845,0.6955,0.0087,1.913,0.3045,0.9132,25.3913,0.4963,0.0294,2.1099,1.4117,0.6071,27.5117,4.2726,-0.0333,0
Retail,12782,4042482,1002486,885797,40407,148630,677113,1383868,26097,120197,673656,82126,3457,17396,120197,673605,1679599,396535,972308,5426350,116689,0.5917,0.6696,0.4011,0.1784,1.6989,0.5989,0.3748,5.6953,0.1678,0.0076,1.1317,0.0341,0.5969,25.5027,1.5135,-0.0682,0
Wholesale,29762,2125942,2180921,1460369,18807,213036,1351319,1137403,57619,525820,1351318,136609,0,1216249,525820,1546051,3532241,1471504,904593,3263345,720552,0.9518,0.7784,0.4377,0.3401,0.9183,0.5623,0.1448,3.6973,0.1459,0.0084,1.4934,0.8532,0.6174,34.8539,4.1862,-0.1153,0
Agriculture - Other,-644364,227629,426110,392825,28052,59218,1129734,232371,3056,118346,1129734,28110,0,12932,118346,1044673,1555844,444520,374317,460000,33284,0.4255,2.0437,0.6715,0.1133,2.5415,0.3285,0.1332,19.3783,0.1507,0,1.0847,0.0329,0.2739,50.5154,6.1109,0.0061,0
Financial,4052236,,7155871,2385284,8792,600674,68220,4193592,8583,,68220,416516,0,564741,1137071,3487408,7224090,80150,,4193592,4770586,0.0217,1.0509,0.5124,,0.8511,0.4876,7.4944,69.9861,0.2518,0.5609,3,1.9356,0.9906,,9.9322,-0.0772,0
Agriculture - Other,4130,320484,291673,333332,83507,-37256,290327,87235,3164,90790,290327,-109463,0,30032,150666,93575,582000,233473,235117,407719,-41660,2.3823,0.2025,0.1684,0.9264,1.2435,0.8316,-0.1596,-11.7758,-0.1118,0.0071,0.875,0.1025,0.5012,21.3959,-26.8477,-0.0633,0
Transport,265170,5318482,612074,1047496,509024,1203226,4953786,1567009,94775,997846,3813013,534556,0,246011,1376209,3206144,5565860,1440229,6361,6885491,-435423,0.4584,1.2964,0.5645,0.3176,2.6475,0.4355,0.8354,12.6956,1.1487,0.0476,0.5843,0.488,0.11,22.7581,7.7635,-0.0087,0
Wholesale,749073,6926217,4489016,2453182,294796,1635846,1618545,6094671,2895,,1618545,1077292,0,2058639,144349,2228633,6107561,615831,1106908,13020888,2035834,0.1754,1.3513,0.5747,,2.6282,0.4253,2.6563,564.9637,0.6668,0.1226,1.8299,1.1445,0.735,46.8069,8.2736,-0.0806,0
Agriculture - Other,10756,5669468,1149332,1211205,107211,-24507,2288873,140196,56552,310608,2288873,-188269,0,18887,310608,1916392,3438205,1304300,1093586,5809665,-61873,0.6806,1.2593,0.5574,0.1621,1.7549,0.4426,-0.0188,-0.4333,-0.0202,0.0031,0.9489,0.0245,0.3343,2.4132,-3.2406,0.2263,0
Hospitality,36485,956369,99063,223391,52578,148554,271800,700374,257,,271800,67942,0,,20510,126782,370863,24382,18385,1656742,-124328,0.192,0.5205,0.3423,,11.1475,0.6577,6.0927,577.5968,0.665,0.0984,0.4435,,0.2671,42.2741,4.1009,0.2593,0
Wholesale,347,1854962,1461031,3812988,400457,708056,3743566,4372755,203333,,3743566,104267,0,85859,228881,1162591,5204597,1206981,983662,6227717,-2351957,1.0381,0.2877,0.2234,,3.1016,0.7766,0.5866,3.4823,0.1857,0.0001,0.3832,0.0226,0.2807,70.2144,1.6742,0.0069,0
Manufacture,971441,6323064,3732124,2822294,226356,1341778,3674074,3005555,36422,835566,3674074,1054753,0,2350556,1000611,2672026,7406198,1080395,271875,9328618,909829,0.3015,0.9373,0.4838,0.2332,3.4007,0.5162,1.2419,36.84,0.4754,0.1312,1.3224,1.1771,0.5039,32.2186,11.3066,-0.1282,0
Agriculture - Other,17,227509,237531,1228948,45219,146701,2691009,283089,33554,102324,2651151,67928,39858,39140,102324,1597267,2928540,1235374,192847,510598,-991417,0.7932,1.1998,0.5454,0.0641,2.146,0.4546,0.1187,4.3721,0.1194,0,0.1933,0.0319,0.0811,55.4426,13.3036,-0.0271,0
Construction,1528937,10934138,4844549,2296839,220101,2255676,2355750,2916645,27963,515911,2355750,1573610,0,1341928,687780,4215542,7200299,1067513,,13767886,2547710,0.2532,1.4125,0.5855,0.1224,2.2068,0.4145,2.113,80.6651,0.9821,0.2123,2.1092,1.2499,0.6728,21.0576,11.3612,-0.3079,0
Agriculture - Other,1580,427743,288896,217249,203019,392147,1212943,506240,267,91262,1212943,188861,0,46549,91262,1193329,1501839,262517,215995,933983,71647,0.22,3.868,0.7946,0.0765,4.6204,0.2054,1.4938,1469.4197,1.8051,0.0011,1.3298,0.2215,0.1924,54.2023,20.221,-0.1031,0
Wholesale,414941,7165607,6258319,5367408,1225,143725,1717,611290,190721,,1717,-57069,0,1830174,293144,338834,6260036,1635973,4000227,7776896,890910,2.729,0.1059,0.0958,,0.0038,0.9042,0.0879,0.7536,0.0268,0.0663,1.166,0.4183,0.9997,7.8603,-0.7338,-0.3667,0
Transport,2244565,9717908,6558259,2542228,92411,1749076,2404080,3325183,18193,575297,2404080,1243814,0,1861722,608006,5754029,8962339,949931,2204112,13043091,4016031,0.1634,1.845,0.6485,0.099,2.5308,0.3515,1.8413,96.1405,0.688,0.2504,2.5797,1.6152,0.7318,25.4938,9.5362,-0.2892,0
Hospitality,641349,268842,697704,152525,51097,-573983,2421864,499549,7055,416500,2386769,-662088,0,43034,416500,1483928,3119567,451069,13320,768391,545179,0.1769,4.4823,0.8176,0.1633,5.2914,0.1824,-1.2725,-81.3604,-1.7284,0.2056,4.5744,4.487,0.2237,65.0123,-86.1655,0.0712,0
Wholesale,-644364,4871446,3380836,1478165,22124,1299790,2046477,2378339,19359,,64989,963780,0,2090726,,3949148,5427313,701057,1279048,7249785,1902671,0.1775,2.6717,0.7276,,0.0927,0.2724,1.854,67.1429,0.8793,0,2.2872,1.4144,0.6229,32.8056,13.2939,-0.242,0
Manufacture,17474,4970220,4427960,4917890,287538,94255,6219517,3338399,215107,3210236,4567485,-520027,1120329,1917536,3988665,1558446,10647478,5681714,2000779,8308620,-489929,9.1553,0.1955,0.1635,1.844,0.8039,0.8365,0.0166,0.4382,0.0192,0.0016,0.9004,0.3935,0.4159,40.18,-6.2589,-0.0568,0
